"Date","DAILY_AQI_VALUE","Site.Name","AQS_PARAMETER_DESC","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
NA,27,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,36,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,28,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,11,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,33,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,35,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,47,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,16,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,23,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,44,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,54,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,18,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,32,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,53,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,53,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,46,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,62,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,49,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,18,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,20,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,43,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,43,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,18,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,43,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,60,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,66,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,45,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,40,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,24,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,36,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,53,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,62,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,73,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,56,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,54,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,54,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,33,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,36,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,24,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,45,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,50,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,12,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,16,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,26,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,48,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,37,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,34,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,17,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,28,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,18,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,27,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,20,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,12,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,15,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,10,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,37,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,53,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,54,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,27,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,22,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,34,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,24,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,20,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,21,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,45,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,52,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,57,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,34,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,18,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,24,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,52,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,29,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,41,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,15,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,23,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,31,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,33,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,43,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,32,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,25,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,22,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,54,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,55,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,40,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,20,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,40,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,55,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,59,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,31,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,19,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,38,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,40,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,54,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,31,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,29,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,51,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,47,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,28,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,27,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,36,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,30,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,33,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,33,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,14,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,16,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,47,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,43,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,32,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,15,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,14,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,15,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,33,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,37,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,56,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,40,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,29,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,54,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,39,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,56,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,51,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,42,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,40,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,38,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,19,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,26,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,35,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,43,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,29,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,26,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,31,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,22,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,20,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,17,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,31,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,44,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,50,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,53,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,52,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,63,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,54,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,38,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,51,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,50,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,47,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,40,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,30,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,52,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,53,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,35,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,58,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,61,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,35,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,19,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,17,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,26,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,20,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,25,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,22,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,15,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,38,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,44,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,51,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,24,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,28,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,40,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,20,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,33,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,45,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,54,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,27,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,31,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,45,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,57,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,60,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,53,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,48,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,52,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,43,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,57,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,53,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,52,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,51,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,45,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,36,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,42,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,42,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,33,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,44,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,36,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,52,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,61,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,61,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,29,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,42,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
NA,35,"Lexington water tower","PM2.5 - Local Conditions","Davidson",35.8145,-80.2627
